  正在确定要还原的项目…
  所有项目均是最新的，无法还原。
  Ludots.Contracts -> C:\001_AI\LudotsProd\src\Contracts\bin\Debug\net9.0\Ludots.Contracts.dll
  Arch.Persistence -> C:\001_AI\LudotsProd\src\Libraries\Arch.Extended\Arch.Persistence\bin\Debug\net7.0\Arch.Persistence.dll
  Arch.Relationships -> C:\001_AI\LudotsProd\src\Libraries\Arch.Extended\Arch.Relationships\bin\Debug\net7.0\Arch.Relationships.dll
  DotRecast.Core -> C:\001_AI\LudotsProd\src\Libraries\DotRecast\src\DotRecast.Core\bin\Debug\net9.0\DotRecast.Core.dll
  Svg.Model -> C:\001_AI\LudotsProd\src\Libraries\Svg.Skia\Svg.Model\bin\Debug\net8.0\Svg.Model.dll
  DotRecast.Recast -> C:\001_AI\LudotsProd\src\Libraries\DotRecast\src\DotRecast.Recast\bin\Debug\net9.0\DotRecast.Recast.dll
  DotRecast.Detour -> C:\001_AI\LudotsProd\src\Libraries\DotRecast\src\DotRecast.Detour\bin\Debug\net9.0\DotRecast.Detour.dll
  Svg.Skia -> C:\001_AI\LudotsProd\src\Libraries\Svg.Skia\Svg.Skia\bin\Debug\net8.0\Svg.Skia.dll
  Ludots.UI.Skia -> C:\001_AI\LudotsProd\src\Libraries\Ludots.UI.Skia\bin\Debug\net9.0\Ludots.UI.Skia.dll
  Ludots.Core -> C:\001_AI\LudotsProd\src\Core\bin\Debug\net9.0\Ludots.Core.dll
  LineOfSightBrushShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_of_war\LineOfSightBrushShowcaseMod\bin\net9.0\LineOfSightBrushShowcaseMod.dll
  VersionMismatchMod -> C:\001_AI\LudotsProd\mods\fixtures\version_mismatch\VersionMismatchMod\bin\net9.0\VersionMismatchMod.dll
  GoldMarketShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\gold_market\GoldMarketShowcaseMod\bin\net9.0\GoldMarketShowcaseMod.dll
  ExampleMod -> C:\001_AI\LudotsProd\mods\ExampleMod\bin\net9.0\ExampleMod.dll
  FourXAssociationShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fourx_association\FourXAssociationShowcaseMod\bin\net9.0\FourXAssociationShowcaseMod.dll
  CycleAMod -> C:\001_AI\LudotsProd\mods\fixtures\cycle_a\CycleAMod\bin\net9.0\CycleAMod.dll
  CycleBMod -> C:\001_AI\LudotsProd\mods\fixtures\cycle_b\CycleBMod\bin\net9.0\CycleBMod.dll
  Ludots.AgentBridge -> C:\001_AI\LudotsProd\src\Libraries\Ludots.AgentBridge\bin\Debug\net9.0\Ludots.AgentBridge.dll
  FogVisionDecayShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_vision_decay\FogVisionDecayShowcaseMod\bin\net9.0\FogVisionDecayShowcaseMod.dll
  ScopeSwitchShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\scope_switch\ScopeSwitchShowcaseMod\bin\net9.0\ScopeSwitchShowcaseMod.dll
  MassNavigationMod -> C:\001_AI\LudotsProd\mods\capabilities\navigation\MassNavigationMod\bin\net9.0\MassNavigationMod.dll
  LudotsCoreMod -> C:\001_AI\LudotsProd\mods\LudotsCoreMod\bin\net9.0\LudotsCoreMod.dll
  AIDemoMod -> C:\001_AI\LudotsProd\mods\showcases\ai_demo\AIDemoMod\bin\net9.0\AIDemoMod.dll
  MissingDepMod -> C:\001_AI\LudotsProd\mods\fixtures\missing_dep\MissingDepMod\bin\net9.0\MissingDepMod.dll
  SplineSurfaceUatMod -> C:\001_AI\LudotsProd\mods\showcases\spline_surface_uat\SplineSurfaceUatMod\bin\net9.0\SplineSurfaceUatMod.dll
  VirtualCameraShotsMod -> C:\001_AI\LudotsProd\mods\capabilities\camera\VirtualCameraShotsMod\bin\net9.0\VirtualCameraShotsMod.dll
  Ludots.WebUI.DataPlane -> C:\001_AI\LudotsProd\src\Libraries\Ludots.WebUI.DataPlane\bin\Debug\net9.0\Ludots.WebUI.DataPlane.dll
  RoadNetworkShowcaseData -> C:\001_AI\LudotsProd\mods\showcases\shared\RoadNetworkShowcaseData\bin\net9.0\RoadNetworkShowcaseData.dll
  OwnershipCascadeShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\ownership_cascade\OwnershipCascadeShowcaseMod\bin\net9.0\OwnershipCascadeShowcaseMod.dll
  HtmlTestMod -> C:\001_AI\LudotsProd\mods\showcases\html_test\HtmlTestMod\bin\net9.0\HtmlTestMod.dll
  StaticObstaclePhysicsShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\static_obstacle_physics\StaticObstaclePhysicsShowcaseMod\bin\net9.0\StaticObstaclePhysicsShowcaseMod.dll
  UtilityAutocastShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\utility_autocast\UtilityAutocastShowcaseMod\bin\net9.0\UtilityAutocastShowcaseMod.dll
  CapabilityStandardTransportNetworkMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardTransportNetworkMod\bin\net9.0\CapabilityStandardTransportNetworkMod.dll
  TcgDemoMod -> C:\001_AI\LudotsProd\mods\showcases\tcg_demo\TcgDemoMod\bin\net9.0\TcgDemoMod.dll
  DiplomacyTradeGateShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\diplomacy_trade_gate\DiplomacyTradeGateShowcaseMod\bin\net9.0\DiplomacyTradeGateShowcaseMod.dll
  AssociationStressShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\association_stress\AssociationStressShowcaseMod\bin\net9.0\AssociationStressShowcaseMod.dll
  CapabilityStandardModExtensibleRuntimeShowcaseShared -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardModExtensibleRuntimeShowcaseShared\bin\net9.0\CapabilityStandardModExtensibleRuntimeShowcaseShared.dll
  FourXDemoMod -> C:\001_AI\LudotsProd\mods\showcases\fourx_demo\FourXDemoMod\bin\net9.0\FourXDemoMod.dll
  TerrainBenchmarkMod -> C:\001_AI\LudotsProd\mods\TerrainBenchmarkMod\bin\net9.0\TerrainBenchmarkMod.dll
  FogOfWarShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_of_war\FogOfWarShowcaseMod\bin\net9.0\FogOfWarShowcaseMod.dll
  ParticipantViewCapabilityMod -> C:\001_AI\LudotsProd\mods\capabilities\participant_view\ParticipantViewCapabilityMod\bin\net9.0\ParticipantViewCapabilityMod.dll
  RtsSc2TrainingShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\rts_training_sc2\RtsSc2TrainingShowcaseMod\bin\net9.0\RtsSc2TrainingShowcaseMod.dll
  MultiLayerFogFieldShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_of_war\MultiLayerFogFieldShowcaseMod\bin\net9.0\MultiLayerFogFieldShowcaseMod.dll
  GapGeneratorShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_of_war\GapGeneratorShowcaseMod\bin\net9.0\GapGeneratorShowcaseMod.dll
  RtsWar3TrainingShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\rts_training_war3\RtsWar3TrainingShowcaseMod\bin\net9.0\RtsWar3TrainingShowcaseMod.dll
  StealthDetectionShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_of_war\StealthDetectionShowcaseMod\bin\net9.0\StealthDetectionShowcaseMod.dll
  ExploredMemoryShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_of_war\ExploredMemoryShowcaseMod\bin\net9.0\ExploredMemoryShowcaseMod.dll
  CombatStanceBehaviorMod -> C:\001_AI\LudotsProd\mods\CombatStanceBehaviorMod\bin\net9.0\CombatStanceBehaviorMod.dll
  EntityInfoPanelsMod -> C:\001_AI\LudotsProd\mods\capabilities\entityinfo\EntityInfoPanelsMod\bin\net9.0\EntityInfoPanelsMod.dll
  DiagnosticsOverlayMod -> C:\001_AI\LudotsProd\mods\DiagnosticsOverlayMod\bin\net9.0\DiagnosticsOverlayMod.dll
  CoreInputMod -> C:\001_AI\LudotsProd\mods\CoreInputMod\bin\net9.0\CoreInputMod.dll
  PanelEntityListShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\panel_entity_list\PanelEntityListShowcaseMod\bin\net9.0\PanelEntityListShowcaseMod.dll
  Ludots.Physics.Broadphase -> C:\001_AI\LudotsProd\src\Core\Ludots.Physics.Broadphase\bin\Debug\net9.0\Ludots.Physics.Broadphase.dll
  SharedVisionSnapshotShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_of_war\SharedVisionSnapshotShowcaseMod\bin\net9.0\SharedVisionSnapshotShowcaseMod.dll
  Ludots.UI.HtmlEngine -> C:\001_AI\LudotsProd\src\Libraries\Ludots.UI.HtmlEngine\bin\Debug\net9.0\Ludots.UI.HtmlEngine.dll
  CameraAcceptanceHotpathEntryMod -> C:\001_AI\LudotsProd\mods\fixtures\camera\CameraAcceptanceHotpathEntryMod\bin\net9.0\CameraAcceptanceHotpathEntryMod.dll
  EntityCommandPanelMod -> C:\001_AI\LudotsProd\mods\EntityCommandPanelMod\bin\net9.0\EntityCommandPanelMod.dll
  CapabilityStandardGraphBehaviorCommon -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardGraphBehaviorCommon\bin\net9.0\CapabilityStandardGraphBehaviorCommon.dll
  CameraBootstrapMod -> C:\001_AI\LudotsProd\mods\capabilities\camera\CameraBootstrapMod\bin\net9.0\CameraBootstrapMod.dll
  ProgressionScopeShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\progression_scope\ProgressionScopeShowcaseMod\bin\net9.0\ProgressionScopeShowcaseMod.dll
  DepApiMod -> C:\001_AI\LudotsProd\mods\fixtures\dep_api\DepApiMod\bin\net9.0\DepApiMod.dll
  ArpgDemoMod -> C:\001_AI\LudotsProd\mods\showcases\arpg_demo\ArpgDemoMod\bin\net9.0\ArpgDemoMod.dll
  CameraProfilesMod -> C:\001_AI\LudotsProd\mods\capabilities\camera\CameraProfilesMod\bin\net9.0\CameraProfilesMod.dll
  MinimapShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\minimap\MinimapShowcaseMod\bin\net9.0\MinimapShowcaseMod.dll
  CameraAcceptanceMod -> C:\001_AI\LudotsProd\mods\fixtures\camera\CameraAcceptanceMod\bin\net9.0\CameraAcceptanceMod.dll
  CapabilityStandardVirtualCameraShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardVirtualCameraShowcaseMod\bin\net9.0\CapabilityStandardVirtualCameraShowcaseMod.dll
  MobaDemoMod -> C:\001_AI\LudotsProd\mods\showcases\moba_demo\MobaDemoMod\bin\net9.0\MobaDemoMod.dll
  CapabilityStandardEffectPresetTypeCodeShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardEffectPresetTypeCodeShowcaseMod\bin\net9.0\CapabilityStandardEffectPresetTypeCodeShowcaseMod.dll
  RtsCncTrainingShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\rts_training_cnc\RtsCncTrainingShowcaseMod\bin\net9.0\RtsCncTrainingShowcaseMod.dll
  VisionConeHighGroundShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\fog_of_war\VisionConeHighGroundShowcaseMod\bin\net9.0\VisionConeHighGroundShowcaseMod.dll
  CapabilityStandardPresenterBehaviorExtensionShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardPresenterBehaviorExtensionShowcaseMod\bin\net9.0\CapabilityStandardPresenterBehaviorExtensionShowcaseMod.dll
  TeamResearchShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\team_research\TeamResearchShowcaseMod\bin\net9.0\TeamResearchShowcaseMod.dll
  AIInspectorMod -> C:\001_AI\LudotsProd\mods\AIInspectorMod\bin\net9.0\AIInspectorMod.dll
  RtsDemoMod -> C:\001_AI\LudotsProd\mods\showcases\rts_demo\RtsDemoMod\bin\net9.0\RtsDemoMod.dll
  Ludots.Physics2D -> C:\001_AI\LudotsProd\src\Core\Ludots.Physics2D\bin\Debug\net9.0\Ludots.Physics2D.dll
  CapabilityStandardPresenterCommandExtensionShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardPresenterCommandExtensionShowcaseMod\bin\net9.0\CapabilityStandardPresenterCommandExtensionShowcaseMod.dll
  Ludots.WebUI.PanelKit -> C:\001_AI\LudotsProd\src\Libraries\Ludots.WebUI.PanelKit\bin\Debug\net9.0\Ludots.WebUI.PanelKit.dll
  CapabilityStandardConfigShardsShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardConfigShardsShowcaseMod\bin\net9.0\CapabilityStandardConfigShardsShowcaseMod.dll
  UiTestMod -> C:\001_AI\LudotsProd\mods\UiTestMod\bin\net9.0\UiTestMod.dll
  DepConsumerMod -> C:\001_AI\LudotsProd\mods\fixtures\dep_consumer\DepConsumerMod\bin\net9.0\DepConsumerMod.dll
  UiPlayerAggregateGraphMvpShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\ui_player_aggregate_graph_mvp\UiPlayerAggregateGraphMvpShowcaseMod\bin\net9.0\UiPlayerAggregateGraphMvpShowcaseMod.dll
  ItemSystemShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\item_system\ItemSystemShowcaseMod\bin\net9.0\ItemSystemShowcaseMod.dll
  PerformanceMod -> C:\001_AI\LudotsProd\mods\PerformanceMod\bin\net9.0\PerformanceMod.dll
  Ludots.Graph.Codegen -> C:\001_AI\LudotsProd\src\Graph\Ludots.Graph.Codegen\bin\Debug\net9.0\Ludots.Graph.Codegen.dll
  CameraShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\camera\CameraShowcaseMod\bin\net9.0\CameraShowcaseMod.dll
  CapabilityStandardPhysics2DMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardPhysics2DMod\bin\net9.0\CapabilityStandardPhysics2DMod.dll
  CapabilityStandardPhysics2DShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardPhysics2DShowcaseMod\bin\net9.0\CapabilityStandardPhysics2DShowcaseMod.dll
  CapabilityStandardPhysics2DStressMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardPhysics2DStressMod\bin\net9.0\CapabilityStandardPhysics2DStressMod.dll
  CapabilityStandardTimeFlowShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardTimeFlowShowcaseMod\bin\net9.0\CapabilityStandardTimeFlowShowcaseMod.dll
  ReactiveTestMod -> C:\001_AI\LudotsProd\mods\fixtures\reactive_test\ReactiveTestMod\bin\net9.0\ReactiveTestMod.dll
  GasBenchmarkMod -> C:\001_AI\LudotsProd\mods\GasBenchmarkMod\bin\net9.0\GasBenchmarkMod.dll
  CapabilityStandardHfsmSentryArenaMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardHfsmSentryArenaMod\bin\net9.0\CapabilityStandardHfsmSentryArenaMod.dll
  CapabilityStandardGraphBehaviorIntegrationMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardGraphBehaviorIntegrationMod\bin\net9.0\CapabilityStandardGraphBehaviorIntegrationMod.dll
  CapabilityStandardGraphFormalTextShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardGraphFormalTextShowcaseMod\bin\net9.0\CapabilityStandardGraphFormalTextShowcaseMod.dll
  CapabilityStandardBehaviorTreeArenaMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardBehaviorTreeArenaMod\bin\net9.0\CapabilityStandardBehaviorTreeArenaMod.dll
  CapabilityStandardGraphScoreShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardGraphScoreShowcaseMod\bin\net9.0\CapabilityStandardGraphScoreShowcaseMod.dll
  CapabilityStandardScriptFlowSandboxMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardScriptFlowSandboxMod\bin\net9.0\CapabilityStandardScriptFlowSandboxMod.dll
  CapabilityStandardParticipantViewsMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardParticipantViewsMod\bin\net9.0\CapabilityStandardParticipantViewsMod.dll
  PerformanceVisualizationMod -> C:\001_AI\LudotsProd\mods\PerformanceVisualizationMod\bin\net9.0\PerformanceVisualizationMod.dll
  Ludots.Movement.Physics2DBridge -> C:\001_AI\LudotsProd\src\Core\Ludots.Movement.Physics2DBridge\bin\Debug\net9.0\Ludots.Movement.Physics2DBridge.dll
  WeaponBenchShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\item_system\WeaponBenchShowcaseMod\bin\net9.0\WeaponBenchShowcaseMod.dll
  CombatStanceShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\combat_stance\CombatStanceShowcaseMod\bin\net9.0\CombatStanceShowcaseMod.dll
  ItemLoadoutShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\item_system\ItemLoadoutShowcaseMod\bin\net9.0\ItemLoadoutShowcaseMod.dll
  ForgeSocketShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\item_system\ForgeSocketShowcaseMod\bin\net9.0\ForgeSocketShowcaseMod.dll
  ChunkStreamingShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\chunk_streaming\ChunkStreamingShowcaseMod\bin\net9.0\ChunkStreamingShowcaseMod.dll
  ChampionSkillSandboxMod -> C:\001_AI\LudotsProd\mods\showcases\champion_skill_sandbox\ChampionSkillSandboxMod\bin\net9.0\ChampionSkillSandboxMod.dll
  RoadNetworkShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\road_network\RoadNetworkShowcaseMod\bin\net9.0\RoadNetworkShowcaseMod.dll
  CapabilityStandardGraphOpsNodeGalleryMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardGraphOpsNodeGalleryMod\bin\net9.0\CapabilityStandardGraphOpsNodeGalleryMod.dll
  Ludots.Launcher.Backend -> C:\001_AI\LudotsProd\src\Tools\Ludots.Launcher.Backend\bin\Debug\net9.0\Ludots.Launcher.Backend.dll
  RaidLoopShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\item_system\RaidLoopShowcaseMod\bin\net9.0\RaidLoopShowcaseMod.dll
  CapabilityStandardLiveSkillWorkbenchShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardLiveSkillWorkbenchShowcaseMod\bin\net9.0\CapabilityStandardLiveSkillWorkbenchShowcaseMod.dll
  CapabilityStandardAbilityGraphSandboxMod -> C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardAbilityGraphSandboxMod\bin\net9.0\CapabilityStandardAbilityGraphSandboxMod.dll
  InteractionShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\interaction\InteractionShowcaseMod\bin\net9.0\InteractionShowcaseMod.dll
  UxPrototypeMod -> C:\001_AI\LudotsProd\mods\showcases\ux_prototype\UxPrototypeMod\bin\net9.0\UxPrototypeMod.dll
  Ludots.UI.Panels -> C:\001_AI\LudotsProd\src\Libraries\Ludots.UI.Panels\bin\Debug\net9.0\Ludots.UI.Panels.dll
  NarrativeFrontendMod -> C:\001_AI\LudotsProd\mods\capabilities\narrativefrontend\NarrativeFrontendMod\bin\net9.0\NarrativeFrontendMod.dll
  RelationshipShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\relationship\RelationshipShowcaseMod\bin\net9.0\RelationshipShowcaseMod.dll
  NarrativeShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\narrative\NarrativeShowcaseMod\bin\net9.0\NarrativeShowcaseMod.dll
  SuperweaponContextShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\superweapon_context\SuperweaponContextShowcaseMod\bin\net9.0\SuperweaponContextShowcaseMod.dll
  Ludots.WebUI.Browser -> C:\001_AI\LudotsProd\src\Libraries\Ludots.WebUI.Browser\bin\Debug\net9.0\Ludots.WebUI.Browser.dll
  EntityQueryTacticsShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\entity_query_tactics\EntityQueryTacticsShowcaseMod\bin\net9.0\EntityQueryTacticsShowcaseMod.dll
  BrowserMinimapCompositedOverlayShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\browser_minimap_composited_overlay\BrowserMinimapCompositedOverlayShowcaseMod\bin\net9.0\BrowserMinimapCompositedOverlayShowcaseMod.dll
  ControlPlaneProjectionShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\control_plane_projection\ControlPlaneProjectionShowcaseMod\bin\net9.0\ControlPlaneProjectionShowcaseMod.dll
  EntityCommandPanelShowcaseMod -> C:\001_AI\LudotsProd\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\bin\net9.0\EntityCommandPanelShowcaseMod.dll
  GasTests -> C:\001_AI\LudotsProd\src\Tests\GasTests\bin\Debug\net9.0\GasTests.dll
C:\001_AI\LudotsProd\src\Tests\GasTests\bin\Debug\net9.0\GasTests.dll (.NETCoreApp,Version=v9.0)的测试运行
总共 1 个测试文件与指定模式相匹配。
  失败 OfferActivity_RollCallOffersGalleryActivityEachWave [3 s]
  错误消息:
   System.InvalidOperationException : Placed entity gallery 'OfferActivity' requires a float map variable for the mirrored health read.
  堆栈跟踪:
     at CapabilityStandardGraphOpsNodeGalleryMod.Runtime.Drivers.PlacedEntityNodeDriver.RequireHealthVarName(GraphOpsNodeDriverContext ctx) in C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardGraphOpsNodeGalleryMod\Runtime\Drivers\PlacedEntityNodeDriver.cs:line 157
   at CapabilityStandardGraphOpsNodeGalleryMod.Runtime.Drivers.PlacedEntityNodeDriver.Seed(GraphOpsNodeDriverContext ctx) in C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardGraphOpsNodeGalleryMod\Runtime\Drivers\PlacedEntityNodeDriver.cs:line 41
   at CapabilityStandardGraphOpsNodeGalleryMod.Runtime.GraphOpsNodeGalleryRuntime.EnsureWorld() in C:\001_AI\LudotsProd\mods\showcases\capability_standard\CapabilityStandardGraphOpsNodeGalleryMod\Runtime\GraphOpsNodeGalleryRuntime.cs:line 115
   at Ludots.Tests.Gas.Production.GraphOpsNodeGalleryOfferActivityAcceptanceTests.OfferActivity_RollCallOffersGalleryActivityEachWave() in C:\001_AI\LudotsProd\src\Tests\GasTests\Production\GraphOpsNodeGalleryOfferActivityAcceptanceTests.cs:line 28
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)

  标准输出消息:
 [INF][Engine] Initializing with ConfigPipeline...
 [INF][Engine] Resolving mod dependencies from explicit mod paths: mods=4
 [INF][ModLoader] Mod Load Order:
 [INF][ModLoader] - LudotsCoreMod (P:-1000)
 [INF][ModLoader] - CoreInputMod (P:0)
 [INF][ModLoader] - CameraProfilesMod (P:0)
 [INF][ModLoader] - CapabilityStandardGraphOpsNodeGalleryMod (P:-1890)
 [INF][ModLoader] Resolved Mod Load Order (launcher graph):
 [INF][ModLoader] - LudotsCoreMod (P:-1000)
 [INF][ModLoader] - CoreInputMod (P:0)
 [INF][ModLoader] - CameraProfilesMod (P:0)
 [INF][ModLoader] - CapabilityStandardGraphOpsNodeGalleryMod (P:-1890)
 [INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\LudotsProd\mods\LudotsCoreMod\bin\net9.0\LudotsCoreMod.dll
 [INF][ModLoader] Scanning 2 types in assembly...
 [INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
 [INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
 [INF][ModLoader] LudotsCoreMod OnLoad completed.
 [INF][ModLoader] Loaded LudotsCoreMod
 [INF][ModLoader] Loading DLL for CoreInputMod at C:\001_AI\LudotsProd\mods\CoreInputMod\bin\net9.0\CoreInputMod.dll
 [INF][ModLoader] Scanning 33 types in assembly...
 [INF][ModLoader] Instantiated entry for CoreInputMod. Calling OnLoad...
 [INF][Mod.CoreInputMod] [CoreInputMod] Loaded - generic command-source and GAS input
 [INF][ModLoader] CoreInputMod OnLoad completed.
 [INF][ModLoader] Loaded CoreInputMod
 [INF][ModLoader] Loading DLL for CameraProfilesMod at C:\001_AI\LudotsProd\mods\capabilities\camera\CameraProfilesMod\bin\net9.0\CameraProfilesMod.dll
 [INF][ModLoader] Scanning 2 types in assembly...
 [INF][ModLoader] Instantiated entry for CameraProfilesMod. Calling OnLoad...
 [INF][Mod.CameraProfilesMod] [CameraProfilesMod] Loaded
 [INF][ModLoader] CameraProfilesMod OnLoad completed.
 [INF][ModLoader] Loaded CameraProfilesMod
 [INF][ModLoader] Reusing preloaded assembly for CapabilityStandardGraphOpsNodeGalleryMod: C:\001_AI\LudotsProd\src\Tests\GasTests\bin\Debug\net9.0\CapabilityStandardGraphOpsNodeGalleryMod.dll
 [INF][ModLoader] Scanning 54 types in assembly...
 [INF][ModLoader] Instantiated entry for CapabilityStandardGraphOpsNodeGalleryMod. Calling OnLoad...
 [INF][Mod.CapabilityStandardGraphOpsNodeGalleryMod] [CapabilityStandardGraphOpsNodeGalleryMod] Loaded (per-op GraphNodeOp gallery host)
 [INF][ModLoader] CapabilityStandardGraphOpsNodeGalleryMod OnLoad completed.
 [INF][ModLoader] Loaded CapabilityStandardGraphOpsNodeGalleryMod
 [INF][Config] Merged fragment from: Core:game.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/game.json
 [INF][Config] Merged fragment from: Core:config_catalog.json
